DATE,HOTEL/FIRM,CODE,"JOB DESCRIPTION",JOB.,QTY,PRICE,AMOUNT,PAPER,COLOR,งานหลังพิมพ์,จำนวนเที่ยววิ่ง,ช่างอาร์ต,เครื่องพิมพ์,ช่างพิมพ์,COOR,NEW/OLD,วันที่เสร็จ,TEL.
09-08-23,Vanabell,,"miscellaneous ",85648,50,90,4500,"ธรรมดา 3 ใบ ขาว-ชมพู-บรุ๊ฟ","น 1 ดำ","ปรุข้าง 2 ใบ No.45001-47500 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",เมฆ,ตา,O,09-08-23,
09-08-23,"Wind field",,"folder ",85539,300,27,8100,"อาร์ตแก้ว 250 g","น 1 น้ำเงิน",ไดคัท+บล็อคเก่า,,PL,MO,ต้น,ตา,O,09-08-23,
09-08-23,"สมุยเพียววอเตอร์ บจก.",O,"ใบส่งของ B2 ",85512,50,55,2750,"เคมี 2 ใบ ขาว-เหลือง","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.5001-7500 ล.101-250 + เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",เมฆ,ตา,O,09-08-23,
09-08-23,Intercontinental,H,"photo paper",01376,2,250,500,photo,"น 4 cmyk","ขนาด A2 2 แบบ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,O,09-08-23,
09-08-23,"About Cafe",O,STK,85286,20,50,1000,pp-ด้าน,"น 1 ดำ",-,,แตงโม,"Digital Print",โอ๋,ตา,O,09-08-23,
09-08-23,"Conrad Koh Samui",H,"Spa Client Life Style A4",85609,2000,2.10,4200,"ปอนด์ขาว 100g ","น 2 ทอง เทา","มีทั้งหมด 4 ภาษา ภาษาละ 500 ใบ ",,"ปัด new PL",MO,ต้น,ตา,O,09-08-23,
09-08-23,"Sanook Tuor & Travel ",,voucher,85672,20,110,2200,"เคมี 3 ใบ ขาว-ฟ้า-ชมพู","น 1 ดำ","ปรุข้าง 2 ใบ No.0001-1000 ล.01-20 + เย็บ 50ใบ/ชุด",,ปัด,"ตัด 5",เมฆ,ตา,O,09-08-23,
09-08-23,"Dog And Cat Rescue Samui",O,ใบเสร็จรับเงิน,85304,50,60,3000,"เคมี 2 ใบ ขาว-เหลือง","น 1 น้ำเงิน","ปรุข้าง 1ใบ No.27501-30000 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",เมฆ,ตา,O,09-08-23,
09-08-23,"Radio Samui",,"STK 7*7",85235,10,70,700,pp-matt,"น 4 cmyk",ไดคัท,,แตงโม,"Digital Print",แตงโม,ตา,N,09-08-23,
09-08-23,"Complete Engineering",O,NC,85285,200,4,800,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,09-08-23,
09-08-23,"Sirocco Handcrafted Jewelry",,card,84089,2000,2.40,7800,"อาร์ต 300g.","น 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,09-08-23,
09-08-23,"Elephant Kingdom",,กระดาษรองถุงของที่ระลึก,85226,500,3.50,1750,"การ์ด 230 g","น 1 ดำ",-,,แตงโม,"Digital Print",แตงโม,ตา,N,09-08-23,
10-08-23,K.นานา,,STK,84100,8,70,560,pp-ด้าน,"น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,10-08-23,
10-08-23,"The Ritz-Carlton",H,"Arivat Baggage",85674,1000,14.50,14500,"card 240","น 1 ดำ ล 1 ดำ","ปรุ 1 จุด +เจาะรู+ตอกตาไก่+ผูกเชือก+ตีเลข 2 จุด No.0001-1000",,PL,GTO,ต้น,ตา,O,10-08-23,
10-08-23,"ฮักสมุย (Hug Samui)",R,STK,85366,2,70,140,"stk ใส","น 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,N,10-08-23,
10-08-23,"Overlap Stone ",,ticket,85266,200,42.80,8560,"แบงค์ฟ้า 70 g","น 1 ดำ","เข้าเล่น 100  เล่ม No.20001-40000 ล.201-400 ปรุ 2 จุด ตีเลข 2 จุ",,PL,"ตัด 5",แบงค์,ตา,O,10-08-23,
10-08-23,"Tui Blue",,"Key Card Folder",85706,2000,4.50,9000,"อาร์ต 260g.","น 2 แดง น้ำ ล 1 น้ำเงิน",ไดคัท+บล็อคใหม่+ประกอบติดกาว,,แตงโม,GTO,ต้น,ตา,N,10-08-23,
10-08-23,Saii,,"laggage tag",84054,500,2.80,1400,"การ์ดขาว 120g","น 4 cmyk",ตัดมุม+เจาะรู+ผูกเชือกเล็ก,,ปัด,"Digital Print",ปัด,ตา,O,10-08-23,
10-08-23,"Amari Koh Samui",H,poster-A2,01291,10,250,2500,photo,"น 4 cmyk","10 A2",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,10-08-23,
10-08-23,"GP การาจ",O,ใบเสร็จรับเงิน/ใบกำกับภาษี,84088,20,180,3600,"เคมี 3 ใบ ขาว-ชมพู-ฟ้า","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.6001-7000 ล.120-140 + เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O,10-08-23,
10-08-23,"Coco Tam's",R,"STK ติดพลาสวูด",01169,100,80,8000,stk,-,"ขนาด 8.5*15 ซม 100 ใบ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,10-08-23,
10-08-23,"Easy Kart",O,"photo paper",01358,20,160,3200,photo,"น 4 cmyk","A2 10 แผ่น ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,10-08-23,
10-08-23,"Easy Kart",O,"discunt card",85264,1000,2.50,2500,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,O,10-08-23,
10-08-23,k.หม่อง,,ticket,85362,500,2.78,1391,"แบงค์ฟ้า 70 g","น 1 ดำ","ปรุ 2 ที่  No.001-500 +เย็บ 10ใบ/ชุด",,ปัด,"Digital Print",ปัด,ตา,O,09-11-23,
10-08-23,Mavaleina,,"STK logo",01349,10,"100*4 / 120*6",1120,"Sticker ","น 4 cmyk","STK 4 ชิ้น / เข้าเล่ม 6 เล่ม ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,10-08-23,
10-08-23,"Radio Samui",,ไวนิล,01348,5,200,1000,-,-,"ไวนิล ขนาด 50*100 ซม 5 ชิ้น",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,10-08-23,
10-08-23,"Rocky's Boutique Resort",H,Receipt,85656,100,55,5500,"เคมี 2 ใบ ขาว-เหลือง","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.72501-77500 ล.1451-1550 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,10-08-23,
11-08-23,"Kimpton Kitalay Samui",,"food label",85220,2000,0.65,1300,pp-matt,"น 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,N,11-08-23,
11-08-23,"Kimpton Kitalay Samui",,"food label",85249,500,0.65,325,"pp matt","น 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,N,11-08-23,
11-08-23,"Bophut Resort & Spa",H,"wiht out compliments",85411,1000,7,7000,"pop set cream 240 g","น 1 น้ำตาล ล 1 น้ำตาล",ปั๊มพับ,,โอ๋,GTO,ต้น,ตา,O,11-08-23,
11-08-23,"Bophut Resort & Spa",H,"we care brochure",85410,1000,2.30,2300,"แบงค์ครีม 100g.","น 1 น้ำตาล ล 1 น้ำตาล",พับ,,โอ๋,GTO,ต้น,ตา,O,11-08-23,
11-08-23,"Silavadee Pool Spa Resort",H,ไวนิล,01455,2,250,500,-,"น 4 cmyk","ขนาด 50.5*70.5 ซม / SPA 1 ชิ้น / FB 1 ชิ้น",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,11-08-23,
11-08-23,"สมุย เอลลิแฟนท์ แซงชัวร์ บ.",O,ใบเสร็จรับเงิน/ใบกำกับภาษี,85295,20,-,0,"เคมี 4 ใบ ขาว-ฟ้า-เหลือง-เขียว","น 1 ดำ","ปรุหัว 3 ใบ No.3501-4500 ล.71-90 +เย็บ 50ใบ/ชุด (งานซ่อม)",,PL,"ตัด 5",แบงค์,ตา,O,11-08-23,
11-08-23,"Coral Cliff Beach Resort",H,"Key Card Folder",85816,2000,3.40,6800,"อาร์ต 260g.","น 2 น้ำเงิน ทอง",ไดคัท+บล็อคเก่า+ติดเทปกาว,,PL,GTO,ต้น,ตา,O,11-08-23,
11-08-23,"Win Hotel",H,ใบเสร็จรับเงิน/ใบกำกับภาษี,85234,20,85,1700,"ธรรมดา 2 ใบ ขาว-ปรู๊ฟ","น 1 ดำ","ปรุหัว 1 ใบ No.1001-2000 ล.21-40 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",เมฆ,ตา,O,11-08-23,
11-08-23,"What's Cup",O,"Note Pad",85354,200,35,7000,"ปก อาร์ต 300g. / เนื้อใน แบงค์ครีม 100 g","น 1 ดำ","เข้าเล่ม 50 ใบ/เล่ม + เจาะรู + ใส่ห่วงขาวแบบเปิดห่วง",,ปัด,"Digital Print",ปัด,ตา,O,11-08-23,
15-08-23,"Silavadee Pool Spa Resort",H,"STK turn down",85396,600,0.55,330,pp-ด้าน,"น 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,O,15-08-23,
15-08-23,"Lamai Wanta Beach Resort",H,"STK ติดเซฟ",01364,14,70,980,"stk ใส","น 4 cmyk",-,,แตงโม,อิ้งเจ็ท,แตงโม,ตา,N,15-08-23,
15-08-23,Hyatt,,"STK ติดพลาสวูด",01372,1,650,650,"Sticker ","น 4 cmyk",-,,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,15-08-23,
15-08-23,"The Ritz-Carlton",H,"room service tray",85257,2000,3.80,7600,"card 240","น 1 ดำ","ปัมพับ 4 จุด + ติดเทปกาว + ",,โอ๋,"ตัด 11",แอร์,ตา,O,15-08-23,
15-08-23,"Half Moon Festival",,"ใบปลิว ",84169,2100,,10500,"อาร์ต 157g.","น 4 cmyk",-,,ปัด,MO4,ปัด,ตา,N,15-08-23,
15-08-23,คุณอัฉรา,,"การ์ดแต่งงาน ",84109,300,8,2400,"brick 270 g","น 4 cmyk ล 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,N,15-08-23,
15-08-23,"Hansar Hotels & Resorts",H,"complimontary card ",85603,1000,2.50,2500,"การ์ดขาว 180g","น 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,N,15-08-23,
15-08-23,"Melati Beach Resort & Spa",H,"Menu ",84080,10,470,4700,"อาร์ต 260g.","น 4 cmyk ล 4 cmyk","เจาะรู + พับ + ใส่เล่มลูกค้า",,ปัด,"Digital Print",ปัด,ตา,O+R,15-08-23,
15-08-23,maraleina,,book,84171,50,235,11750,"ปก อาร์ต 210g. / เนื้อใน ปอนด์ 100 g","น 4 cmyk ล 4 cmyk",สันกาวติดปก,,โอ๋,"Digital Print",โอ๋,ตา,N,15-08-23,
15-08-23,"Mimi Testy",O,card,84172,250,7,1750,"brick 270 g","น 4 cmyk","30แบบ แบบละ 50 ใบ",,แตงโม,"Digital Print",แตงโม,ตา,N,15-08-23,
15-08-23,"Samui Look",TR,"โปรชัวร์ 3 พับ",85364,1000,5,5000,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",-,,ปัด,GTO4,แอร์,ตา,N,15-08-23,
16-08-23,ชมรมบริหารงานบุคคลสมุย,O,ใบเสร็จรับเงิน,85274,20,75,1500,"เคมี 2 ใบ ขาว-ฟ้า","น 1 น้ำเงิน","ปรุข้าง 1 ใบ No.001-1000 ล.01-20 + เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",เมฆ,ตา,O,16-08-23,
16-08-23,"Samui Verticolor",H,"food order",85649,100,60,6000,"เคมี 3 ใบ ขาว-เขียว-ชมพู","น 1 ดำ","ปรุหัว 2 ใบ No.001-5000 ล.01-100 + เย็บ 50 ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O,16-08-23,
16-08-23,Rocky,,"menu drink",01123,10,350,3500,"stk ขาวมัน","น 4 cmyk ล 4 cmyk","A3 10 ชุด + ติดพาสวูด 3 ซม + เคลือบด้าน",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,16-08-23,
16-08-23,"Amari Koh Samui",H,STK,85310,25000,0.42,10500,pp-ด้าน,"น 4 cmyk","3 PO",,โอ๋,"Digital Print",โอ๋,ตา,O,16-08-23,
16-08-23,"Le Murraya (แหลมดิน)",H,"captain order",85943,200,53,10600,"เคมี 3 ใบ ขาว-ฟ้า-เขียว","น 1 ดำ","ปรุหัว 2 ใบ No.5001-15000 ล.101-300 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,16-08-23,
16-08-23,"Explora Koh Samui",,"menu A3",84105,30,"65*15 / 80*15",2175,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เคลือบ 15 ไม่เคลือบ 15",,ปัด,"Digital Print",ปัด,ตา,N,16-08-23,
16-08-23,"Explora Koh Samui",,"Menu ",84118,30,65,1950,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,N,16-08-23,
16-08-23,"ฺBlooming Gallery",,"photo paper",01453,1,400,400,photo,"น 4 cmyk","ขนาด 61*91 ซม ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,16-08-23,
16-08-23,Shade,,"STK และ Photo paper",01452,7,"700 / 400 / 250*5",2350,"photo and stk ","น 4 cmyk","STK ขาว 1 / STK ตู้เย็น 1 / Photo paper 5 แบบ แบบละ 1 A2",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,16-08-23,
16-08-23,"Samui Carvings",O,NC,84095,500,3.50,1750,"sartinmatt 300 g","น 4 cmyk ล 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,16-08-23,
16-08-23,"Radio Samui",,"photo paper",84161,2,400,800,photo,"น 4 cmyk","ขนาด 60*90 ซม ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,O,16-08-23,
16-08-23," go by grory",,NC,85934,300,4.50,1350,"อาร์ต 180g.","น 4 cmyk ล 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,16-08-23,
16-08-23,"My Samui Island",TR,โบรชัวร์เกาะเต่า-นางยวน,85544,10000,"ราคารวมVAT 7%",19795,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",พับ,,ปัด,MO4,ศร+แอร์,ตา,O+R,16-08-23,
16-08-23," go by grory",,"general service voucher",85696,20,90,1800,"เคมี 3 ใบ ขาว-ชมพู-เหลือง","น 1 ดำ","ปรุข้าง 2 ใบ No.2001-3000 ล.41-60 + เย็บ 50 ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O,16-08-23,
16-08-23,"Four Seasons Resort",H,NC,85291,200,2.5,500,กระดาษลูกค้า,"น 1 ดำ",-,,โอ๋,"Digital Print",โอ๋,ตา,O,17-08-23,
17-08-23,"Anantara Bophut",H,NC,85207,100,5,500,wove_B/W220g,"น 4 cmyk ล 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,17-08-23,
17-08-23,Chomtalay,,"Menu ",85931,6,,4025,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,N,20-12-23,
17-08-23,Nida,,"post casd",85358,300,9.50,2850,"brick granite 290 g","น 4 cmyk ล 4 cmyk","ขนาด 5.14 ซม มี 6 แบบ",,ปัด,"Digital Print",ปัด,ตา,N,17-08-23,
17-08-23,Nida,,STK,85353,600,2.50,1500,pp-ด้าน,"น 4 cmyk","ขนาด 5.5 ซม มี 20 แบบ แบบละ 30ชิ้น (1แบบ ใช้ 1 A3)",,ปัด,"Digital Print",ปัด,ตา,N,17-08-23,
17-08-23,Nida,,ซองใส่การ์ด,85352,600,6,3600,"ปอนด์ 100 g 24*35","น 1 ดำ","แพ็คSTK มส่ซองปิดฝา 600 ซอง / ไดคัท + บล็อคใหม่ + ทากาว + ประกอบ",,ปัด,"ตัด 11",ศร,ตา,O,17-08-23,
17-08-23,"Holiday Inn Koh samui",,"menu drink",85885,50,240,12000,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เย็บมุมหลังคา/เคลือบPVC 2ด้าน/ปั๊มพับ",,ปัด,"Digital Print",ปัด,ตา,N,17-08-23,
18-08-23,"ติณ์ณภัทร การช่าง",,NC,85218,100,4.50,450,"การ์ดขาว 240g","น 4 cmyk ล 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,18-08-23,
18-08-23,"Chaweng Villawee",R,"Menu ",85459,5,130,650,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","พับ 3 + เคลือบPVC 2 ด้าน ",,โอ๋,"Digital Print",แบงค์,ตา,O,18-08-23,
18-08-23,"Conrad Koh Samui",H,STK,85397,"35 A3",70,2450,"Sticker คราฟ ","น 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,18-08-23,
18-08-23,"Garrya Tongsai Bay samui",,NC,84379,2700,2.50,6750,"brick 270 g","น 4 cmyk ล 4 cmyk","27 ชื่อ",,ปัด,"Digital Print",ปัด,ตา,O+R,18-08-23,
18-08-23,"Punnpreeda Beach Resort",H,NC,84103,100,"4*100 / 150 ",550,"อาร์ต 300g.","น 4 cmyk","ปริ้น STK PPด้าน 1แผ่น 150 บาท ",,ปัด,"Digital Print",ปัด,ตา,N,18-08-23,
18-08-23,"Halfmoon Festival",R,"ใบปลิว P1",85374,4000,1.35,5400,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",-,,ปัด,GTO4,แอร์,ตา,N,18-08-23,
18-08-23,"The Cork",,NC,85238,50,4.50,225,"อาร์ต 300g.","น 1 ดำ",-,,ปัด,"Digital Print",ปัด,ตา,N,18-08-23,
18-08-23,"The Cork",,"Menu ",85237,10,"30*10 / 4.5*50",525,"pvc cream 210 g","น 1 ดำ ล 1 ดำ","เคลือบPVC ด้าน 2ด้าน / NC 50 ใบ ใบล่ะ 4.5 บาท ",,ปัด,"Digital Print",ปัด,ตา,N,18-08-23,
18-08-23,"The Ritz-Carlton",H,NC,85932,200,4.50,900,"กระดาษตีพื้นฟ้า 240g","น 2 ฟ้า-ดำ  ล 2 ฟ้า-ดำ",-,,ปัด,"Digital Print",ปัด,ตา,O,18-08-23,
18-08-23,"Explora Koh Samui",,"envelope window",85430,1000,4.50,4500,"ซองหน้าต่าง ฝาขนาน","น 2 ดำ น้ำเงิน",-,,ปัด,"ตัด 11",ศร,ตา,O,18-08-23,
18-08-23,"Melia Koh Samui Beach Resort",H,NC,84085,200,4.50,900,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 2ด้าน ",,ปัด,"Digital Print",ปัด,ตา,N,18-08-23,
18-08-23,"Kamalaya Koh Samui",H,"food order",84082,50,65,3250,"เคมี 3 ใบ ขาว-ฟ้า-ชมพู","น 1 ดำ","ปรุหัว 2 ใบ No.178751-181250 ล.3576-3625 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",เมฆ,ตา,O,18-08-23,
21-08-23,"Coco Tam's",R,"card a5 เคลือบด้าน",85221,50,25,1250,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 2ด้าน ",,แตงโม,"Digital Print",แตงโม,ตา,N,21-08-23,
21-08-23,Intercontinental,H,"stk 7 วัน 7 สี",85203,1400,1,1400,pp-ด้าน,"น 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,O,21-08-23,
21-08-23,"Four Seasons Resort",H,หนังสือเตือนด้วยวาจา,84534,20,190,3800,"เคมี 3 ใบ ฟ้าบน กลางชมพู ขาวล่าง ","น 1 ดำ","กาวหัว 50 ใบ/ชุด",,โอ๋,"ตัด 5",เมฆ,ตา,O,21-08-23,
21-08-23,"Tropical Delight",,"STK the ritz",84113,7,60,420,pp-ด้าน,"น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,21-08-23,
21-08-23,"logical Trqnsport",,NC,84296,200,4.50,900,"อาร์ต 300g.","น 2 แดง ดำ ล 2 แดง ดำ",-,,แตงโม,"Digital Print",แตงโม,ตา,N,21-08-23,
21-08-23,"Coral Cliff Beach Resort",H,"menu drink",85798,50,190,9500,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 2ด้าน เย็บมุมหลังคา ",,ปัด,"Digital Print",ปัด,ตา,N,21-08-23,
21-08-23,"Samui Island Tour",TR,STK,01402,1,850,850,-,"น 4 cmyk","ขนาด 100*120 ซม",,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,21-08-23,
22-08-23,"Sociatel Koh Samui",,"STK ติดพลาสวูด",01377,10,250,2500,"Sticker ","น 4 cmyk","9 แบบ ",,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,22-08-23,
22-08-23,"Sea Valley Hotel & Spa",H,STK,85531,2,70,140,pp-ด้าน,"น 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,N,22-08-23,
22-08-23,"Smile Samui Resort",,"Miscellaneus chasge",85665,50,95,4750,"เคมี 3 ใบ ขาว-ชมพู-เขียว","น 1 น้ำเงิน","ปรุข้าง 2 ใบ No.001-2500 ล.01-50 +เย็บ 50ใบ/ชุด",,"โอ๋ new PL","ตัด 5",เมฆ,ตา,O,22-08-23,
22-08-23,"Flower Paradise",,ใบเสร็จรับเงิน/ใบกำกับภาษี,85894,50,80,4000,"เคมี 2 ใบ ขาว-ฟ้า","น 1 ดำ","ปรุหัว 1 ใบ No.001-2500 ล.01-50 + เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบ็งค์,ตา,N,22-08-23,
23-08-23,"คณาธิป ซีฟู๊ด",O,ใบส่งของ,85219,100,70,7000,"เคมี 3 ใบ ขาว-ชมพู-ฟ้า","น 1 น้ำเงิน","ปรุหัว 2 ใบ เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O,23-08-23,
23-08-23,เพชรบัญชา,,"Flyer ",84136,10000,0.75,7500,"อาร์ต 115g.","น 4 cmyk",-,,โอ๋,MO4,ศร+ต้น,ตา,O,23-08-23,
23-08-23,"Four Seasons Resort",H,"stk 7 วัน 7 สี",84114,8000,0.50,4000,pp-ด้าน,"น 4 cmyk","7 วัน 7 สี 1000*7 / freeaing 1000 ดวง",,ปัด,"Digital Print",ปัด,ตา,O,23-08-23,
23-08-23,"สมุยพงศ์ภัณฑ์ ",O,"STK ติดพลาสวูด",01460,1,600,600,ไวนิล,"น 4 cmyk","ขนาด 60*70 ซม ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,23-08-23,
23-08-23,Seavallay,,"STK ติดพลาสวูด",01405,2,250,500,"STK ติดพลาสวูด","น 4 cmyk","ขนาด 45.7*34.7 อย่างละ 1 ชิ้น",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,O,23-08-23,
23-08-23,"Centara Reserve Samui",,84193,84193,700,7.50,5250,"การ์ดขาว 240g","น 4 cmyk ล 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O+R,23-08-23,
23-08-23,"mountain jungle tour",,"brochure 3 พับ",85385,5000,2.40,12000,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",พับ,,ปัด,MO4,ศร+ต้น,ตา,O+R,23-08-23,
23-08-23,Lexi,,"Bro chure-3พับ",85388,5000,2.40,12000,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",พับ,,ปัด,GTO4,แอร์,ตา,N,23-08-23,
