DATE,HOTEL/FIRM,CODE,"JOB DESCRIPTION",JOB.,QTY,PRICE,AMOUNT,PAPER,COLOR,งานหลังพิมพ์,จำนวนเที่ยววิ่ง,ช่างอาร์ต,เครื่องพิมพ์,ช่างพิมพ์,COOR,NEW/OLD,วันที่เสร็จ,TEL.
23-08-23,"Pleasure Business",O,NC,85658,200,4,800,"อาร์ต 300g.","น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,23-08-23,
23-08-23,k.หม่อง,,ticket,84195,500,1,500,"แบงค์เขียว 70g","น 1 ดำ","ปรุ 2จุด 001-500",,ปัด,"Digital Print",ปัด,ตา,N,23-08-23,
23-08-23,เพชรบัญชา,,"Flyer -A5",84141,1000,0.75,5625,"อาร์ต 115g.","น 4 cmyk",-,,โอ๋,MO4,ศร,ตา,N,23-08-23,
23-08-23,"Clay Beach",,"STK ",84181,"5 a3",70,350,pp-ด้าน,"น 1 ดำ","5 แบบ แบบละ 1 A3",,โอ๋,"Digital Print",โอ๋,ตา,O,23-08-23,
23-08-23,"Seen Beach Club",H,ไวนิล,01388,1,2000,2000,ไวนิล,"น 4 cmyk","ขนาด 300*240 ซม / ตอกตาไก่ 30 ซม ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,23-08-23,
23-08-23,"Belmond Napasai",H,"Luggage Tag",84051,1000,5.25,5250,"laid B/W 220 g","น 1 ดำ ล 1 ดำ","ปรุ 1 จุด +เจาะรู+ผูกเชือก+ตีเลข 2001-3000 + ตัดมุม",,"ปัด new PL",GTO,ต้น,ตา,O,23-08-23,
23-08-23,Vanabell,,"pocket card ",85550,500,7.50,3750,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",พับ,,ปัด,"Digital Print",ปัด,ตา,N,23-08-23,
23-08-23,"Bophut Resort & Spa",H,ไวนิลรูปราชินี,01382,1,1000,1000,ไวนิล,"น 4 cmyk","เหลือขอบ รอบ ไม่พับ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,23-08-23,
23-08-23,"Amari Koh Samui",H,poster-A2,01406,1,250,250,photo,"น 4 cmyk",-,,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,23-08-23,
23-08-23,"Anantara Lawana Resort & Spa",H,"STK ติดพลาสวูด",01383,2,600,1200,"Sticker ","น 4 cmyk","ขนาด 46*68 ซม ติดพาสวูด 3 ซม ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,23-08-23,
24-08-23,"Central Festivel Samui",O,แผ่นพับ,85303,3000,5.65,16950,"อาร์ต 115g.","น 4 cmyk ล 4 cmyk",พับ,,ปัด,MO4,ศร+ต้น,ตา,N,24-08-23,
24-08-23,"Samui Sea Sports",O,"Bro chure 2พับ",85379,1000,5.20,5200,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",-,,PL,GTO4,แอร์,ตา,O,24-08-23,
24-08-23,juliette,,"wedding event",01389,4,"100*2 / 350 / 650",1200,-,-,"QR A5 STK ติดโฟม 1 ชิ้น / welcome STK ติดพาสวูด A1 1 ชิ้น / wedd",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,,24-08-23,
24-08-23,"Bawoo Samui",O,"purchase order",85735,50,123,6150,"เคมี 2 ใบ ขาว-ฟ้า","ใบแรก ดำ น้ำเงิน ใบที่2 ","ปรุหัว 1 ใบ No.001-2500 ล.01-50 + เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",เมฆ,ตา,O,24-08-23,
24-08-23,บริษัทเพราะสะเปอร์บุญ,,"STK ติดฟิวเจอร์บอร์ด",01359,1,250,250,"stk ตัดเจาะ","น 4 cmyk","ขนาด 60*80 ซม ",,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,24-08-23,
24-08-23,K.Anna,O,ไวนิล,01404,1,450,450,ไวนิล,"น 4 cmyk","ขนาด 77*200 ซม / เผื่อขอบขาว 10 ซม ",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,24-08-23,
24-08-23,คลีนิกทันกรรมสไมล์พลัส,,ใบเสร็จรับเงิน,85640,50,55,2750,"เคมี 2 ใบ ขาว-ฟ้า","น 1 น้ำเงิน","ปรุหัว 1 ใบ No.001-2500 ล.01-50  + เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O+R,24-08-23,
24-08-23,samuiaksorn,,กล่องเค้กเล็ก,85546,700,,0,"อาร์ตการ์ดหน้าเดียว 350g.","น 4 cmyk",ไดคัท+บล็อคเก่า,,PL,MO4,แอร์+ต้น,ตา,O,24-08-23,
24-08-23,samuiaksorn,,กระดาษห่องาน,85382,2000,,0,"อาร์ต 157g.","น 1 น้ำเงิน",-,,PL,MO,ต้น,ตา,O,24-08-23,
25-08-23,K.Nana,,"Menu ",84182,12,70,840,pp-ด้าน,"น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,O+R,25-08-23,
25-08-23,"The Stay",,STK,84081,2,70,140,"stk ใส","น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,25-08-23,
25-08-23,Hyatt,,coster,85297,1000,1.75,1750,"mohawk 325 g","น 1 เทา",ตัด,,PL,GTO,ต้น,ตา,O,25-08-23,
25-08-23,"Seen Beach Club",H,"Flyer -A5",84131,1000,4.40,4400,"อาร์ต 128g.","น 4 cmyk",-,,โอ๋,GTO4,แอร์,ตา,N,25-08-23,
25-08-23,"I da B",,"miscellaneous ",82228,50,55,2750,"เคมี 2 ใบ ขาว-ฟ้า","น 1 ดำ","กาวหัว 50 ใบ/ชุด + No.0001-2500 ล. 01-50 ",,ปัด,"ตัด 5",แบงค์,ตา,N,25-08-23,
25-08-23,"Duomo Restaurant",,"Menu ",85222,60,80,4800,"ปก STK หุ้มโชปัง / ใน ปกการ์ด 120 g / เนื้อใน ART 300 g","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 2ด้าน Super Stick+ปั๊มพับ/หุ้มปก+ใส่น๊อต",,ปัด,"Digital Print",ปัด,ตา,O,25-08-23,
25-08-23,สินธุ์,,สายคาด,85383,1000,5.30,5300,"อาร์ต 157g.","น 4 cmyk",-,,แตงโม,"Digital Print",ศร+ต้น,ตา,N,25-08-23,
25-08-23,"Eva Cafe's",R,"Menu ",84221,56,25,1400,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 2ด้าน เจาะรู + ปั๊มพับ",,โอ๋,"Digital Print",โอ๋,ตา,N,25-08-23,
25-08-23,"ฺBlooming Gallery",,standy,01403,1,1500,1500,-,"น 4 cmyk","ขนาด 62*128 ซม ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,25-08-23,
31-08-23,"Muang Samui Spa Resort ",,"Guest Registration Card",82084,1000,1.8,1800,"card 180 g","น 1 เทา",,,โอ๋,GTO,ต้น,ตา,N,31-08-23,
31-08-23,Hyatt,,"welcome card",84598,1000,6.5,6500,"rdv 270","น 1  เทา ส้ม",ปั็มพับ,,PL,GTO,ต้น,ตา,N,31-08-23,
05-09-23,Kensington,O,STK,01435,3,800,2400,"stk ขาวมัน","น 4 cmyk","ขนด 90*150 ซม เคลือบมัน",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,05-09-23,
05-09-23,ครัวสมุย,R,NC,84207,200,4.50,900,"pvc cream 210 g","น 4 cmyk","2 ชื่อ / ชื่อละ 100 ",,แตงโม,"Digital Print",แตงโม,ตา,N,05-09-23,
05-09-23,ครัวสมุย,R,การ์ด,87280,300,3.50,1050,"การ์ดขาว 240g","น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,05-09-23,
05-09-23,ครัวสมุย,R,NC,86061,100,4.50,450,"pvc cream 210 g","น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,05-09-23,
05-09-23,ครัวสมุย,R,"ใบปลิว A5",86062,500,8.50,4250,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,O,05-09-23,
05-09-23,ครัวสมุย,R,STK,01425,6,300,1800,"stk pvc ","น 4 cmyk","ขนาด 58*80 ซม",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,05-09-23,
05-09-23,ครัวสมุย,R,STK,01431,2,300,600,"stk ขาวมัน","น 4 cmyk","ขนาด 60*80 ซม ",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,05-09-23,
05-09-23,K.ชาลี,,STK,01436,8,35,280,"stk pvc ","น 4 cmyk","แบบละ 2 ชิ้น ",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,05-09-23,
05-09-23,K.เอ๋,,"STK ติดโฟมบอร์ด",01487,2+13,"250*2 / 60*13",1280,"stk ขาวด้าน","น 4 cmyk","A2 / 2 แบบ / แบบละ 1 แผ่น / ปริ้น A3 13 แผ่น",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,05-09-23,
05-09-23,"Outrigger Beach Resort ",,"ice cream display",02514,1,850,850,-,-,-,,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,05-09-23,
06-09-23,"Outrigger Beach Resort ",,"wine list menu",84258,20,120,2400,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 2ด้าน เย็บมุมหลังคา ปั๊มพับ",,ปัด,"Digital Print",ปัด,ตา,O,06-09-23,
06-09-23,K.นานา,,STK,86117,4,70,280,pp-ด้าน,"น 4 cmyk",ไดคัท,,แตงโม,"Digital Print",แตงโม,ตา,O,06-09-23,
06-09-23,ครัวสมุย,R,NC,86126,100+100,"4*100 / 6*100",2000,"อาร์ต 300g.","น 4 cmyk","Card art 210g 4 สี CMYK หน้าเดียว 100 ใบ ",,แตงโม,"Digital Print",แตงโม,ตา,N,09-11-23,
06-09-23,"Silavadee Pool Spa Resort",H,ไวนิล,01489,3,250,750,ไวนิล,"น 4 cmyk","ไม่ตอกตาไก่ เหลือขอบรอบ / ขนาด 50.5*70.5 ซม. / FB 2 ชิ้น / SPA 1",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,06-09-23,
06-09-23,"Karma Resort",H,"wine list menu",84300,100,20,2000,"อาร์ต 300g.","น 4 cmyk","เคลือบPVC ด้าน 2ด้าน ",,แตงโม,"Digital Print",แตงโม,ตา,O,06-09-23,
06-09-23,ร้านลำภู,R,"print A4",86203,11,50,550,"อาร์ต 300g.","น 4 cmyk","เคลือบPVC ด้าน 2ด้าน ",,โอ๋,"Digital Print",โอ๋,ตา,N,06-09-23,
06-09-23,"Coral Cliff Beach Resort",H,"captain order",85368,100,55,5500,"เคมี 3 ใบ ขาว-ชมพู-เหลือง","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.10001-15000 +เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O,06-09-23,
06-09-23,ครัวบ้านขาว,,"captain order",86110,100,42,4200,"เคมี 2 ใบ ขาว-ฟ้า","น 1 ดำ","ปรุข้าง 2 ใบ +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,06-09-23,
06-09-23,"Anantara Bophut",H,ไวนิล,02513,1,200,200,ไวนิล,"น 4 cmyk","ไม่ตอกตาไก่ เหลือขอบรอบ 15 ซม / ขนาด 51*71 ซม.",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,06-09-23,
06-09-23,Socaitel,,"Key Card envelope",84110,2000,2.7,5400,"การ์ดขาว 240g","น 3 ครีม-แดง-ดำ",ไดคัท+บล็อคเก่า+ประกอบ,,PL,GTO,ต้น,ตา,O,06-09-23,
06-09-23,"Holiday Inn Koh samui",,ไวนิล,02512,1,350,350,ไวนิล,"น 4 cmyk","ไม่ตอกตาไก่ ขนาด 90*120 ซม",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,06-09-23,
06-09-23,"Hansar Hotels & Resorts",H,ไวนิล,01438,2,250,500,ไวนิล,"น 4 cmyk","ขนาด 53*73 ซม / เผื่อขอบขาว 3 ซม",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,O,06-09-23,
06-09-23,"The Hive Hotel",,voucher,84178,50,100,5000,"เคมี 3 ใบ ขาว-ชมพู-ฟ้า","น 1 ดำ","ปรุข้าง 2 ใบ No.5001-7500 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,06-09-23,
06-09-23,"the next door",,STK,86131,20,55,1100,pp-ด้าน,"น 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,06-09-23,
06-09-23,"Nora Cafe",,"STK logo",86165,10,60,600,pp-ด้าน,"น 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,06-09-23,
06-09-23,"Coconut River",,"ตรายางหมึกใน สีน้ำเงิน ชื่อบริษัท",1934,20,400,800,-,-,"ตรายางหมึกใน สีน้ำเงิน ชื่อบริษัท",,ภู,บริการอื่นๆ,ภู,ตา,N,06-09-23,
07-09-23,Ms.Liang,,ไวนิล,01437,1,1800,1800,ไวนิล,"น 4 cmyk","ขนาด 5.14*1.33 เมตร",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,07-09-23,
07-09-23,Lumphu,,"STK ติดพลาสวูด",01468,155,"200*99 / 100*8 / 35*48",22280,"Sticker ","น 4 cmyk","ขนาด 5*4 8 ชิ่น / A4 99 ชิ้น / 5*7 48 ชิ้น",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,07-09-23,
07-09-23,"The Ritz-Carlton",H,"Arrival Baggage",85209,1000,14.50,14500,"การ์ดขาว 240g","น 2 ฟ้า-ดำ  ล 1 ดำ","ปรุ 1 จุด / เจาะรู / ตอกตาไก่ / ตีเลข 1001-2000 / ติดสติ๊กเกอร์ ",,PL,GTO,ต้น,ตา,N,07-09-23,
07-09-23,Hyatt,,"TAG ติดกระเป๋า",84596,2000,2.5,5000,"การ์ดขาว 120g","น 1 เทา ล 1 เทา","ตีเลข 1 จุด รันเลข 31001-33000 ปรุ 1 จุด เจาะรู ผูกเชือก",,PL,GTO,ต้น,ตา,O,07-09-23,
07-09-23,"Baan Chaweng Beach Resort & Spa",H,"Letter Head ",86084,1000,2,2000,"ปอนด์ 80g ","น 1 เขียว",-,,PL,GTO,ต้น,ตา,O,07-09-23,
07-09-23,"Coco Tam's",R,"STK vip zone ",02510,6,100,600,"stk ขาวมัน","น 4 cmyk ","ขนาด 17*30 ซม ",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,07-09-23,
07-09-23,Ms.Cario,,Tag,87282,2000,2.50,5000,"อาร์ต 260g.","น 1 ฟ้าอ่อน+ฟ้าเข้ม ล 1 ",เจาะรู+ผูกยางยืด,,PL,GTO,แอร์,ตา,O,07-09-23,
07-09-23,K.โบว์,,ไวนิล,01482,2,100,200,ไวนิล,"น 4 cmyk","ขนาด 40*60 ซม",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,07-09-23,
07-09-23,Zoto,,"Menu ",86024,2,300,600,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk",เข้าเล่ม,,ปัด,"Digital Print",ปัด,ตา,N,07-09-23,
08-09-23,ร้านยางกลางเล,,บิลเงินสด,87292,100,65,6500,"เคมี 2 ใบ ขาว-เขียว","น 1 ดำ","ปรุหัว 1 ใบ No.7501-12500 +เย็บ 50ใบ/ชุด",,"โอ๋ new PL","ตัด 5",แบงค์,ตา,O,08-09-23,
08-09-23,Joey,,ไวนิล,01363,1,250,250,ไวนิล,"น 4 cmyk","ปรับขนาด 92.2*65 ตอกตาไก่ 4 มุม",,แตงโม,อิ้งเจ็ท,ไลท์,ตา,N,08-09-23,
08-09-23,CPK,,"miscellaneous ",85513,50,90,4500,"เคมี 3 ใบ ขาว-ฟ้า-เหลือง","น 1 ดำ","ปรุหัว 2 ใบ No.001-2500 ล.01-50 +เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",เมฆ,ตา,O,08-09-23,
08-09-23,"Best  Western Samui Bay View Resort",H,NC,84287,300,4,1200,"อาร์ต 300g.","น 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,O,08-09-23,
08-09-23,ร้านเย็บผ้า,,ไวนิล,01481,1,200,200,ไวนิล,"น 4 cmyk","ขนาด 25*30 นิ้ว / ตอกตาไก่ในเนื้องานห่าง 4 มม. พับขอบ 1 ชั้น",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,08-09-23,
08-09-23,"Silavadee Pool Spa Resort",H,"STK turn down",84247,5000,0.55,2750,pp-ด้าน,"น 4 cmyk","2 แบบ",,โอ๋,"Digital Print",โอ๋,ตา,O,08-09-23,
08-09-23,Tembo,,"miscellaneous ",87264,50,65,3250,"เคมี 4 ใบ ขาว-เหลือง-ฟ้า-ชมพู","น 1 น้ำเงิน","ปรุข้าง 3 ใบ No.2501-5000 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,08-09-23,
08-09-23,"Centara Reserve Samui",,ถุงใสกางเกงใน,84187,2000,4,8000,"คราฟน้ำตาล 110 g","น 1 น้ำเงิน",ไดคัท+ติดเทปกาว,,PL,GTO,ต้น,ตา,O,08-09-23,
08-09-23,"Mimosa Resort & Spa",H,"miscellaneous ",84278,100,90,9000,"เคมี 3 ใบ ขาว-เหลือง-เขียว","น 1 ดำ","ปรุหัว 2 ใบ No.38751-43750 ล.776-875 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,08-09-23,
08-09-23,CPK,,"bill laundry",85515,50,210,10500,"เคมี 3 ใบ ขาว-ฟ้า-ชมพู","น 1 ดำ","ปรุหัว 2 ใบ No.001-2500 +เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,N,08-09-23,
08-09-23,"Samui Resotel  Beach Resort",H,"expension order",87285,50,70,3500,"ธรรมดา 3 ใบ ขาว-ชมพู-บรุ๊ฟ","น 1 ดำ","ปรุข้าง 2 ใบ No.19551-22050 ล.392-441 + เย็บ 50ใบ/ชุด",,ปัด,"ตัด 5",เมฆ,ตา,O,08-09-23,
08-09-23,"Peace Resort sea wrap",,"envelope ",87291,1000,3.90,3900,"ซองขาวฝาขนาน 9/125","น 2 เขียว ดำ",-,,PL,"ตัด 11",ศร,ตา,O,08-09-23,
08-09-23,"Anantara Lawana Resort & Spa",H,STK,01379,1,200,200,-,"น 4 cmyk",-,,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,08-09-23,
08-09-23,"My Cafe's & Restaurant",,ที่รองขนม,86098,1000,2,2000,"กระดาษรองขนม 38g","น 1 เทา",-,,PL,GTO,ต้น,ตา,O,08-09-23,
08-09-23,"ฮักสมุย (Hug Samui)",R,"photo paper",01428ฃ,20,300,600,photo,"น 4 cmyk","ขนาด 54*71 ซม+เคลือบด้าน",,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,08-09-23,
08-09-23,"Anantara Bophut",H,"Menu ",86004,30,200,6000,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 2ด้าน + ปั๊มพับ ",,โอ๋,"Digital Print",โอ๋,ตา,N,11-09-23,
11-09-23,"Anantara Lawana Resort & Spa",H,"breafast menu",85236,50,60,3000,UPO,"น 4 cmyk ล 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,O,11-09-23,
11-09-23,วัดสันติวราราม,O,ซอง,86021,300,3,900,ซองฝาขนาด,"น 1 น้ำเงิน",-,,ปัด,บริการอื่นๆ,โรเนียว,ตา,N,11-09-23,
11-09-23,"Island Travel",TR,voucher,86002,50,65,3250,"เคมี 2 ใบ ขาว-ชมพู","น 1 ดำ","ปรุข้าง 1 ใบ No.2501-5000 ล.51-100 +เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",เมฆ,ตา,O,11-09-23,
11-09-23,"Radio Samui",,poster,01432,6,"400 / 50*5",650,photo,"น 4 cmyk","ขนาด 61*91 ซม 1 ชิน",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,11-09-23,
11-09-23,เทศบาลนครเกาะสมุย,G,ใบเสร็จรับเงิน,84084,26,120,3120,"เคมี 3 ใบ ขาว-ฟ้า-ชมพู","น 1 ดำ","ปรุหัว 2 ใบ No.6301-7600 ล.127-152 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",เมฆ,ตา,O,11-09-23,
11-09-23," go by grory",,NC,86167,200,5.50,1100,"อาร์ต 300g.","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 1ด้าน ",,ปัด,"Digital Print",ปัด,ตา,N,11-09-23,
11-09-23,"อาทิตย์ เฟอร์นิเจอร์",O,ใบกำกับภาษีอย่างย่อ/ใบเสร็จรับเงิน,86100,20,120,2400,"เคมี 3 ใบ ขาว-ชมพู-เขียว","น 1 ดำ","ปรุหัว 2 ใบ No.001-1000 ล.01-20 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,11-09-23,
11-09-23,"Conrad Koh Samui",H,"Key Card Folder",87283,2000,5.70,11400,"อาร์ต 260g.","น 4 cmyk ล 4 cmyk",ไดคัท+ติดเทปกาว,,PL,GTO4,แอร์,ตา,O,11-09-23,
11-09-23,"The Cork",,STK,86092,4,70,280,pp-ด้าน,"น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,11-09-23,
11-09-23,"Overlap Stone ",,"STK logo",02504,"1 set",140,140,-,-,-,,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,11-09-23,
11-09-23,samanora,,ticket,86088,100,75,7500,"อาร์ต 128g.","น 4 cmyk","ทั้ง 3 ชุด / ปรุ 2 ที่ เย็บ 50 ใบ รันเลข 001-5000",,ปัด,GTO4,แอร์+ศร,ตา,O+R,11-09-23,
11-09-23,"Baan Chaweng Beach Resort & Spa",H,ใบเสร็จรับเงิน/ใบกำกับภาษีอย่างย่อ,86072,200,55,11000,"ธรรมดา 3 ใบ ขาว-เขียว-ปรู๊ฟ","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.12501-22500 ล.251-450 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,11-09-23,
11-09-23,"annie sweety",,"STK logo",86153,8,60,480,pp-ด้าน,"น 4 cmyk",ไดคัท,,แตงโม,"Digital Print",โอ๋,ตา,O,11-09-23,
11-09-23,"Sheraton Samui Resort",H,"photo paper",01485,2,"250 / 400 ",650,photo,"น 4 cmyk","ขนาด 40*60 ซม / 60*80 ซม",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,11-09-23,
11-09-23,"Conrad Koh Samui",H,"miscellaneous ",86106,50,95,4750,"เคมี 4 ใบ ขาว-เหลือง-เขียว-ชมพู","น 1 ดำ","ปรุข้าง 3 ใบ No.5001-7500 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,11-09-23,
12-09-23,"Santiburi Beach Resort",H,NC,86112,200,6.50,1300,"อาร์ต 350g.","น 4 cmyk ล 4 cmyk","เคลือบPVC ด้าน 2ด้าน + ไดคัทมุม",,โอ๋,"Digital Print",โอ๋,ตา,O,12-09-23,
12-09-23,"Silavadee Pool Spa Resort",H,"spa consulatiuon",86081,1000,1.50,1500,"ปอนด์ 80g ","น 1 เทา","ตัด A4 ไม่พับ",,PL,GTO,ต้น,ตา,O,12-09-23,
12-09-23,"Heling Time ",,STK,86144,25,60,1500,pp-ด้าน,"น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,O,12-09-23,
12-09-23,น้ำดื่มพอลลิ่ง,O,บิลเงินสด,87294,100,65,6500,"เคมี 2 ใบ ขาว-เหลือง","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.17501-22500 ล.351-450 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",เมฆ,ตา,O,12-09-23,
12-09-23,Lamphu,R,"STK ติดพลาสวูด",01477,48,35,1680,"Sticker ","น 4 cmyk","เคลือบด้าน ",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,12-09-23,
12-09-23,"Heling Time ",,STK,86118,43,55,2365,pp-ด้าน,"น 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,O,09-11-23,
12-09-23,"The Smoker",,"STK logo",02501,2,650,1300,"stk ขาวด้าน","น 4 cmyk","2 แบบ 1 ซม",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,12-09-23,
