DATE,HOTEL/FIRM,CODE,"JOB DESCRIPTION",JOB.,QTY,PRICE,AMOUNT,PAPER,COLOR,งานหลังพิมพ์,จำนวนเที่ยววิ่ง,ช่างอาร์ต,เครื่องพิมพ์,ช่างพิมพ์,COOR,NEW/OLD,วันที่เสร็จ,TEL.
12-09-23,"ฺBliss Event",,"STK ติดโฟมบอร์ด",01484,1,400,400,"Sticker ","น 4 cmyk","ขนาด A1",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,12-09-23,
12-09-23,"Halfmoon Festival",R,"Flyer ",86141,1800,"45*20 / 20*80 / 4*1000 / 4*700",9300,"อาร์ต 157g.","น 4 cmyk","A3 20 / A4 80 / P1 1000 / P1 700",,ปัด,"Digital Print",ปัด,ตา,N,12-09-23,
13-09-23,K.เอกประสิทธิ์,,"STK ติดอคิลิค",01426,1,150,150,"Sticker ","น 4 cmyk",-,,แตงโม,อิ้งเจ็ท,โอ๋,ตา,N,20-12-23,
13-09-23,"The Bull Dog",,STK,86157,3,70,210,pp-ด้าน,"น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,13-09-23,
13-09-23,"KCR Enterprise Ltd.",O,"trahsportation voucher",87267,50,105,5250,"เคมี 4 ใบ ขาว-ชมพู-เหลือง-ฟ้า","น 1 ดำ","ปรุหัว 3 ใบ No.6501-9000 +เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O,13-09-23,
13-09-23,"The Bamboo Rooms",,"to be completed by the client ",84243,20,130,2600,"ปอนด์ 80g ","น 1 ดำ ล 1 ดำ","เย็บ 100 ใบ/ชุด",,แตงโม,"ตัด 5",ต้น,ตา,N,13-09-23,
13-09-23,"Samui Accom",H,"ตรายางหมึกแยก สีน้ำเงิน เบอร์โทร",1935,2,280,560,-,-,"ตรายางหมึกแยก สีน้ำเงิน เบอร์โทร",,ภู,บริการอื่นๆ,ภู,ตา,O,13-09-23,
13-09-23,"Kimpton Kitalay Samui",,"photo paper",02518,1,200,200,photo,"น 4 cmyk","ขนาด 45*60 ซม",,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,13-09-23,
13-09-23,"Anantara Lawana Resort & Spa",H,STK,02517,2,100,200,"Sticker ","น 4 cmyk",A3,,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,13-09-23,
13-09-23,"Kimpton Kitalay Samui",,"food label",86038,2000,0.65,1300,pp-ด้าน,"น 4 cmyk","stock 1000 ดวง",,โอ๋,"Digital Print",โอ๋,ตา,O,13-09-23,
13-09-23,"Villa Kalyana",H,"STK ติดพลาสวูด",01486,1,600,600,"stk ขาวด้าน","น 4 cmyk",A1,,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,13-09-23,
13-09-23,"Phangan Bayshore Resort",H,"STK ติดฟิวเจอร์บอร์ด",02507,14,400,5600,"Sticker ","น 4 cmyk","ขนาด 25.5*204.2 ซม.",,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,13-09-23,
13-09-23,โรงเรียนอุ่นรักเกาะสมุย,,สมุดรายงานพฤติกรรมนักเรียน,84069,100,30,3000,"ปก การ์ดฟ้า  / เนื้อใน ปอนด์ 80g","น 1 ดำ ล 1 ดำ",เข้าเล่มสันกาว,,โอ๋,"Digital Print",โอ๋,ตา,O+R,13-09-23,
13-09-23,K.ตุ๋ย,,ไวนิล,01429,2,350,700,ไวนิล,"น 4 cmyk","ขนาด 80*12 ซม ",,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,13-09-23,
13-09-23,บ้านวังบัว,H,ใบเสร็จรับเงิน/ใบกำกับภาษี,86066,20,120,2400,"เคมี 3 ใบ ขาว-ฟ้า-เหลือง","น 1 ดำ","ปรุข้าง 2 ใบ No.8001-9000 ล.161-180 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,13-09-23,
14-09-23,"Koh Samui Water Sports",O,"jet ski rental agreement",84237,50,95,4750,"เคมี 2 ใบ ขาว-เขียว","น 1 ดำ","ปรุหัว 2 ใบ No.2501-5000 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",เมฆ,ตา,O,14-09-23,
14-09-23,"Rs Travel ",,brochure,86057,10000,2.90,29000,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",ตัด+พับ,,PL,MO4,ศร+แอร์,ตา,O,14-09-23,
14-09-23,"Elephant Kingdom",,"post card ",86023,16*1600,10,16000,"brick 270","cmyk 2 side ","งานมี16 แบบ/แบบละ 100 ",,แตงโม,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,"Chaweng Cove Beach Resort",H,ป้ายแจ้งลูกค้าเปลี่ยนผ้า,86135,100,9,900,"brick 270","cmyk 1 side ","matt pvc 2 side ",,ปัด,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,"The Ritz-Carlton",H,"departure baggage claim ",86012,1000,11.90,11900,"card 240","1 สี คือ ดำ  หน้า/หลัง",,,PL,GTO,ต้น,ตา,N,14-09-23,
14-09-23,"White Rose Samui",H,ตรายางหมึกแยก,2277,1,350,350,ตรายางหมึกแยก,,,,แตงโม,บริการอื่นๆ,เอกศิลป์,ตา,O,20-12-23,
14-09-23,"Happy Samui Island Tour",TR,ไวนิล,01430,1+2,,0,,,,,โอ๋,อิ้งเจ็ท,ต้อม,ตา,N,14-09-23,
14-09-23,"plunk tone cafe",,"stk a4 ",88215,200+100,20,6000,"pp matt","cmyk 1 side ",,,ปัด,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,"Conrad Koh Samui",H,nc,86225,100,4.5,450,"art 300 g ","cmyk 2 side ",,,ปัด,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,"avani chaweng ",,"minibar bill ",85447,50,165,8250,"เคมี 4 ใบ ขาว ฟ้า เหลือง ชมพู","1 สี่ คือ ดำ","รันเลขที่ 2501-5000/ล.51-100 ปรุ 3 ใบ ",,โอ๋,"ตัด 5",เมฆ,ตา,N,14-09-23,
14-09-23,"Anantara Lawana Resort & Spa",H,"tamporary sandel drink menu ",84282,20,400,8000,"art 300 g ","cmyk 2 side ","matt pvc  ปั๊มพับ เย็บมุงหลังคา",,ปัด,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,Lexi,,"brochure 3 fold",86136,10000,2,200000,"art 157","cmyk 2 side ",พับ,,ปัด,MO4,แอ้,ตา,N,14-09-23,
14-09-23,"Samui Elephent kingdom",,"x stand ",02521,1,1000,1000,"x stand","cmyk 1 side ",+ขาตั้ง,,โอ๋,อิ้งเจ็ท,โอ๋,ตา,N,20-12-23,
14-09-23,"Samui Aksorn ",O,"x stand ",01444,1,,0,"x stand",cmyk,,,โอ๋,อิ้งเจ็ท,ต้อม,ตา,N,20-12-23,
14-09-23,"Karma Resort",H,"mini bar menu",84299,500,12,6000,"brick 270","cmyk 1 side ",,,แตงโม,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,"breath flow by diago",,"flyer a5",88210,1000,4800,4.8,"art 157","cmyk 2 side ",,,ไก่,GTO4,แอ้,ตา,N,14-09-23,
14-09-23,สุริยา,,"stk  ติดรถ",01492,1,1000,1000,"stk pvc","cmyk 1 side ",,,โอ๋,อิ้งเจ็ท,ao,ตา,N,14-09-23,
14-09-23,"Half Moon Festival",,ticket,86134,200,110,22000,"art 157","cmyk 1 /หลัง ดำ","ปรุ 5 ที่ No 5001-10000  /5 จุด",,ปัด,GTO4,แอ้,ตา,N,14-09-23,
14-09-23,cocoon,,menu,88219,40+20,35+55,2500,"acq ไข่ไก่ 200","1 สี คือ ดำ  2 ด้าน",เคลือบแข็ง,,ไก่,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,domo,,"book ",86027,10,280,2800,"art 157","cmyk 2 side ",ปั๊มพับเย็บมุง,,ปัด,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,"Burirasa Phangan",,"miscellaneous ",86132,50,100,5000,"เคมี 4 ใบ ขาว ชมพู เขียว เหลือง",น้ำตาล,"รันเลขที่ 92501-95100 ปรุ 3 ใบ",,PL,"ตัด 5",แบ็งค์,ตา,N,14-09-23,
14-09-23,บ้านพูลสวัสดิ์,O,ใบกำกับภาษีอย่างย่อ/ใบเสร็จรับเงิน,86071,100,90,9000,"เคมี ขาว ชมพู เหลือง","น 1 เขียว","รันเลขที่ 0001-5000/ล.001-100 ปรุ 2 ใบ",,โอ๋,"ตัด 5",เมฆ,ตา,N,14-09-23,
14-09-23,เพรชบัญชา,,"flyer a5",86179,18000,.75,13500,"art 115","cmyk 1 side ",,,โอ๋,MO4,ศร,ตา,N,14-09-23,
14-09-23,เพรชบัญชา,,"flyer a5",885221,7000,6300,0.9,"art 115 g","cmyk 1 side ",,,PL,MO4,ศร,ตา,N,14-09-23,
14-09-23,ลิปะน้อยกราฟฟิค,O,nc,86230,400,3.21,1284,"art 300 g ","cmyk 1 side ",,,ไก่,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,"Tommy's Master Tailor",TR,"order book ",86188,20,185,3700,"กระดาษธรรม 2 ใบ ขาว ปรู๊ฟ","1 สี คือ ดำ ","ปรุ 3 ท่อน ตีเลข 3 จุด 001-1000/ล001-20",,โอ๋,"ตัด 5",เมฆ,ตา,N,14-09-23,
14-09-23,"Tommy's Master Tailor",TR,"nc ",84130,5000,.749,3745,"art 300 g ","1 สี คือ แดง หน้า/หลัง",,,แตงโม,GTO,ต้น,ตา,N,14-09-23,
14-09-23,"chill inn lipanoi",,menu,86009,20,250,5000,"art 300 g ","cmyk 2 side ","matt pvc  ปั๊มพับ เย็บมุงหลังคา",,โอ๋,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,"The Ritz-Carlton",H,คู่มือพนักงาน,85917,100,50,5000,"ปก การ์ด 300 แกรม/เนื้อใน ปอนด์ 80 แกรม","1 สี คือ ดำ  2 ด้าน","ปั๊มพับ เย็บมุง",,ปัด,"Digital Print","laser ",ตา,N,14-09-23,
14-09-23,สมุยพงศ์เพชร,O,ไวนิล,02508,1,800,800,ไวนิล,"cmyk 1 side ","120*240 ตาไก่ 4 มุม",,โอ๋,อิ้งเจ็ท,ต้อม,ตา,N,14-09-23,
14-09-23,"Sala Samui Resort & Spa(เชิงมน)",H,"miscellaneous charge ",84284,50,85,4250,"เคมี 3 ใบ ขาว เหลือง ชมพู","1 สี คือ ดำ ","รันเลขที่109001-111500/ล.2181-2230 ",,โอ๋,"ตัด 5",เมฆ,ตา,N,14-09-23,
14-09-23,"Sala Samui Resort & Spa(เฉวง)",H,"key card folder ",85719,5000,4,20000,"art 350 g ","น 1 เทา","ไดคัท ประกอบติดกาว",,PL,GTO,ต้น,ตา,O,14-09-23,
14-09-23,"avani chaweng ",,"Miscellaneus chasge",84144,50,75,3750,"เคมี 3 ใบ ขาว-ชมพู-ฟ้า","น 1 ดำ","ปรุข้าง 1ใบ No.2501-5000 ล.51-100 + เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O,14-09-23,
14-09-23,"Montien House",H,"caption order ",86217,200,50,10000,"เคมี 3 ใบ ขาว เหลือง เขียว","1 สี คือ น้ำเงิน","รันเลขที่ 55001-65000/ล.1101-1300/ปรุ 2 ใบ",,PL,"ตัด 5",เมฆ,ตา,N,14-09-23,
15-09-23,"Green Magic",,STK,85351,10,70,700,pp-ด้าน,"น 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,O,15-09-23,
15-09-23,k.หม่อง,,ticket,86115,500,2.78,1391,"แบงค์ฟ้า 70 g","น 1 ดำ",-,,PL,"Digital Print",แบงค์,ตา,N,09-11-23,
15-09-23,"Shangrilah Bungalow",H,"captain order",86022,100,55,5500,"เคมี 3 ใบ ขาว-ชมพู-เขียว","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.32501-37500 ล.651-750 + เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,15-09-23,
15-09-23,"Garrya Tongsai Bay samui",,NC,84186,200,4.50,900,"brisk 270 g","น 4 cmyk ล 4 cmyk","2 ชื่อ / ชื่อละ 100 ",,ปัด,"Digital Print",ปัด,ตา,N,15-09-23,
15-09-23,"Superpro Samui",O,"membership card ",84099,5000,1.06,5300,"การ์ด 180g","น 4 cmyk",-,,แตงโม,GTO,แอร์,ตา,N,15-09-23,
15-09-23,"the next door",,STK,86096,20,45,900,pp-ด้าน,"น 4 cmyk",-,,ปัด,"Digital Print",ปัด,ตา,N,15-09-23,
15-09-23,น้ำส้มแขก,,STK,86097,10,60,600,pp-เงา,"น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,N,15-09-23,
15-09-23,"TC Full Protection Centre",,"sticker ",02527,1,100,100,"stk pp","cmyk 1 side ",,,แตงโม,อิ้งเจ็ท,"laser ",ตา,N,15-09-23,
15-09-23,"Anantara Bophut",H,"vinyl fiesta da la",02522,1,200,200,vinly,"cmyk 1 side ","60*80 cm ปล่อยขอบ 5 ซม",,โอ๋,อิ้งเจ็ท,ต้อม,ตา,N,15-09-23,
15-09-23,"Four Seasons Resort",H,"sticker  ติดกล่องทิชชูุ",86039,24,40,960,"pp matt","cmyk 1 side ",ติด,,โอ๋,"Digital Print","laser ",ตา,N,15-09-23,
15-09-23,"Delice Asan",,"nc anne",88212,500+300,4,3200,"brick 270","cmyk 2 side ",,,ไก่,"Digital Print","laser ",ตา,N,15-09-23,
15-09-23,"Renaissance Resort & Spa",H,"envelope cashier",86155,500,4,2000,"ซองน้ำตาล 5*10 ฺBA","น 1 ดำ",,,โอ๋,"ตัด 11",ศร,ตา,N,15-09-23,
15-09-23,"Explora Koh Samui",,"petty cash voucher ",84294,50,70,3500,"เคมี 2 ใบ ขาว ฟ้า ","1 สี คือ ดำ ","รันเลขที่ 0001-2500/ล.001-050 ปรุ 1 ใบ",,แตงโม,"ตัด 5",เมฆ,ตา,N,15-09-23,
15-09-23,"Holiday Inn Koh samui",,"carnival ticket",85903,1000,4,4000,"art 128g","cmyk 2 side ","รันเลขที่ ca 1451-2450  2 จุด /เข้าเล่ม 50 ใบ/เล่ม",,ปัด,"Digital Print","laser ",ตา,N,15-09-23,
15-09-23,"Burirasa Samui",,"beverage order",86069,100,55,5500,"เคมี 3 ใบ ชมพู ฟ้า","น 1 น้ำตาล","รันเลขที่ 25001-30000 ปรุ 2 ใบ",,PL,"ตัด 5",แบ็งค์,ตา,N,15-09-23,
15-09-23,"Burirasa Samui",,"food order ",86070,100,55,5500,"เคมี 3 ใบ ขาว ชมพู ฟ้า ","1 สี คือ น้ำตาล","รันเลขที่17501-22500 ปรุ 2 ใบ",,PL,"ตัด 5",แบ็งค์,ตา,N,15-09-23,
15-09-23,"Melati Beach Resort & Spa",H,nc,86052,100,4.5,450,"art 300 g ","cmyk 2 side ",,,ปัด,"Digital Print","laser ",ตา,N,15-09-23,
15-09-23,วัดสำเร็จ,O,ฏีกา+ซอง,86087,300,4.5,1350,"ปอนด์ 80g ","1 สี คือ น้ำเงิน 2ด้าน",+ซอง,,โอ๋,บริการอื่นๆ,หญิง,ตา,N,15-09-23,
15-09-23,"Samui Motorsland",,ไวนิล,01439,1,900,900,vinly,"cmyk 1 side ",360*100cm,,โอ๋,อิ้งเจ็ท,ต้อม,ตา,N,15-09-23,
15-09-23,"Garrya Tongsai Bay samui",,"note pad ",86103,2000,2.5,5000,"wove b/w-120g"," 2 สี ส้ม เทา",ตัดใบไม่เข้าเล่ม,,PL,GTO,ต้น,ตา,N,15-09-23,
15-09-23,"ฺBlooming Gallery",,"vinyl the blooming gallery ",02526,1,1900,1900,vinly,"cmyk 1 side ","ขนาด 2*4  m ปล่อยขอบ 10 ซม ",,โอ๋,อิ้งเจ็ท,ต้อม,ตา,N,15-09-23,
15-09-23,"Cafe' K.O.B ",R,"sticker ",86241,10,50,500,pp-ด้าน,"cmyk 1 side ",,,โอ๋,GTO4,"laser ",ตา,N,15-09-23,
15-09-23,"Anantara Bophut",H,"mosquito fogging",86166,200,10,2000,"wove h/w 220 g ","cmyk 1 side ","ปั๊มพับ ",,ปัด,"Digital Print","laser ",ตา,N,15-09-23,
15-09-23,เพชรบัญชา,,"Flyer ",86043,11000,0.75,8250,"อาร์ต 157g.","น 4 cmyk",-,,PL,MO4,แอร์+ศร,ตา,N,15-09-23,
15-09-23,"Conrad Koh Samui",H,"kid passport",85349,300,27,8100,"การ์ดขาว 180g","น 4 cmyk ล 4 cmyk",ปัมพับ+เย็บมุมหลังคา,,ปัด,"Digital Print",ปัด,ตา,O,15-09-23,
15-09-23,"ธนาคารออมสิน (หน้าทอน)",O,vinyl,01478,1,900,900,vinly,"cmyk 1 side ","150*224 cm ไม่ตอกตาไก่ ไม่พับ",,โอ๋,อิ้งเจ็ท,ต้อม,ตา,N,15-09-23,
15-09-23,"K.S Paul 's fashion (2)",,"broucher 3 f ",86150,1000,5,5000,"art 157","cmyk 2 side ",พับ,,ปัด,GTO4,แอ้,ตา,N,15-09-23,
15-09-23,"Anantara Vacation Club",H,nc,84283,100,5,500,"wove b/w 220","cmyk 2 side ",,,ปัด,"Digital Print","laser ",ตา,N,15-09-23,
15-09-23,"Explora Koh Samui",,nc,88228,200+200,4,400,"art 300 g ","cmyk 2 side ",,,แตงโม,"Digital Print","laser ",ตา,O,15-09-23,
15-09-23,"Luxury Asia Lifestyles",H,"Guest Registration Card",86190,1000,1.10,1100,"pond 80","น 1 น้ำเงิน","A4 โรเนียว",,แตงโม,บริการอื่นๆ,หญิง,ตา,N,15-09-23,
15-09-23,"Explora Koh Samui",,menu,86048,30,85,2550,"art 300 g ","cmyk 2 side ","matt pvc 2 side  A3",,แตงโม,"Digital Print","laser ",ตา,N,15-09-23,
15-09-23,"  Annie",,"sticker  logo ",88211,2000,.78,1560,"pp matt","cmyk 1 side ",dicut,,โอ๋,"Digital Print","laser ",ตา,N,15-09-23,
15-09-23,"khun ham",," vinly manoyont trip",02535,1,700,700,vinly,"cmyk 1 side ","ตาไก่ 6 ตัว 1*2 ม",,โอ๋,อิ้งเจ็ท,ต้อม,ตา,N,15-09-23,
15-09-23,เพรชบัญชา,,"flyer a5",88232,7000,.7,6300,"art 115 g","cmyk 1 side ",,,โอ๋,MO4,แอ้,ตา,N,15-09-23,
15-09-23,"le merraya",,"Receipt tax in voice",84148,30,105,3150,"เคมี 3 ใบ ขาว-ชมพู-เขียว","น 1 ดำ","ปรุหัว 2 ใบ No.701-730 ล.35001-36500 +เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",เมฆ,ตา,O,15-09-23,
15-09-23,"blue and beige",,menu,01440,1+1,250+50,300,"stk ติดพลาสวู๊ด","cmyk 1 side ","ขนาด A3 1 ชิ้น/ A4  1 ชิ้น",,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,15-09-23,
15-09-23,น้ำตกตานิ่ม,TR,"ticket ",84230,500,30,15000,"แบงค์เขียว 55 แกรม","1 สี คือ น้ำเงิน","รันเลขที่ 0001-50000  ปรุ 1 ที่ เย็บ 100 ใบ/เล่ม",,PL,"ตัด 5",เมฆ,ตา,N,15-09-23,
18-09-23,"Melior Optio",O,"black lite",01409,24,"80*10 / 120*14",2480,"black lite","น 4 cmyk","A3 14 / A4 10",,โอ๋,อิ้งเจ็ท,ไลท์,ตา,N,18-09-23,
18-09-23,"The Fair House Beach Resort & Hotel",H,STK,86020,4,80,320,pp-ด้าน,"น 4 cmyk",-,,แตงโม,"Digital Print",แตงโม,ตา,O,18-09-23,
18-09-23,"The Ritz-Carlton",H,"tag beach bage ",84149,1000,3.75,3750,"olin smoth h/w 300 g","น 1 ดำ","ไดคัท+บล็อคเก่า+เจาะรู+ผูกเชือก เชือกป่าน ยาว 2 ฟุตต",,PL,"ตัด 11",ศร,ตา,O,18-09-23,
18-09-23,"cheffe su",,"Flyer A4 ตัด 3 ",84290,1000,4.30,4300,"อาร์ต 128g.","น 4 cmyk",ตัดใบ,,แตงโม,GTO4,ศร,ตา,N,18-09-23,
18-09-23,"Fair House Villa & Spa",H,"Key Card Folder",84521,3000,4,12000,"อาร์ต 260g.","น 4 cmyk ล1 ดำ",ไดคัท+บล็อคใหม่+ประกอบติดกาว,,โอ๋,GTO,แอร์,ตา,O,18-09-23,
18-09-23,"Half moon festival",,คูปอง,87271,400,54.20,21680,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk","ชมพู 100 / ฟ้า 100 / เหลือง 100 / เขียว 100 เล่ม / รันนัมเบอร์ 1",,ปัด,GTO4,แอร์,ตา,O,18-09-23,
18-09-23,"Coral Cliff Beach Resort",H,"captain order roxy pub",86074,100,55,5500,"เคมี 3 ใบ ขาว-ชมพู-ฟ้า","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.10001-15000 +เย็บ 50ใบ/ชุด",,โอ๋,"ตัด 5",แบงค์,ตา,O,18-09-23,
19-09-23,Hyatt,,"Note Pad A6",84269,2000,1.80,3600,"ปอนด์ 80g ","น 2 เทา ส้ม",เข้าเล่ม,,PL,"ตัด 11",ศร,ตา,O,19-09-23,
19-09-23,"Baan Chaweng Beach Resort & Spa",H,"Luggage Tag",85367,2000,2,4000,"การ์ดขาว 180g","น 1 เขียว","No.0001-2000 เจาะรูกลาง ผูกเชือก",,โอ๋,"ตัด 11",ศร,ตา,O,19-09-23,
19-09-23,คุณบอม,,"STK ติดพลาสวูด",01381,5,600,3000,-,-,"A2 ค่าออกแบบ 3500",,แตงโม,อิ้งเจ็ท,ต้อม,ตา,N,19-09-23,
20-09-23,"Chaweng Cove Beach Resort",H,"beverage order",86056,100,55,5500,"เคมี 3 ใบ ขาว-ฟ้า-เหลือง","น 1 น้ำเงิน","ปรุหัว 2 ใบ No.17501-22500 ล.351-450 +เย็บ 50ใบ/ชุด",,PL,"ตัด 5",แบงค์,ตา,O,20-09-23,
20-09-23,"ฺBliss Event",,brochure,86053,100,25,2500,"อาร์ต 300g.","น 4 cmyk",-,,โอ๋,"Digital Print",โอ๋,ตา,N,09-11-23,
20-09-23,"Hansar Hotels & Resorts",H,ใบปลิวไทยเที่ยวไทย,85399,1500,8.50,12750,"อาร์ต 157g.","น 4 cmyk ล 4 cmyk",ตัด+พับ,,ปัด,MO4,ศร+ต้น,ตา,N,20-09-23,
21-09-23,"Saidaeng Resort",H,ใบเสร็จรับเงิน,85247,200,75,15000,"เคมี 2 ใบ ขาว-ฟ้า","น 1 ดำ","ปรุหัว 2 ใบ No.5001-15000 ล.101-300 + เย็บ 50ใบ/ชุด",,"โอ๋ new PL","ตัด 5",แบงค์,ตา,O,21-09-23,
21-09-23,"Karma Resort",H,bizcard,84257,500,55,27500,"อาร์ต 300g.","น 4 cmyk",ปัมพับ,,แตงโม,"Digital Print",แตงโม,ตา,N,21-09-23,
21-09-23,"go by the glory world wide",,"envelope a5",84116,2000,4,8000,"ซอง 6.38*9","น 1 น้ำเงิน",-,,PL,"ตัด 11",ศร,ตา,O,21-09-23,
